t,arousal,tension,fatigue,warmth
634,0.3132,0.5341,0.1860,0.4663
635,0.3179,0.5348,0.1869,0.4597
636,0.3322,0.5456,0.1868,0.4597
637,0.3389,0.5438,0.1860,0.4566
638,0.3355,0.5397,0.1890,0.4546
639,0.3313,0.5343,0.1830,0.4639
640,0.3366,0.5409,0.1809,0.4725
641,0.3381,0.5522,0.1809,0.4721
642,0.3330,0.5524,0.1818,0.4809
643,0.3485,0.5527,0.1867,0.4645
644,0.3438,0.5543,0.1903,0.4669
645,0.3433,0.5502,0.1871,0.4782
646,0.3546,0.5603,0.1872,0.4749
647,1.0000,1.0000,0.1867,0.4746
648,0.9883,0.9911,0.1862,0.4662
649,0.9889,0.9960,0.1835,0.4551
650,0.9875,0.9960,0.1840,0.4470
651,0.9630,1.0000,0.1836,0.4500
652,0.9572,1.0000,0.1789,0.4472
653,0.9386,0.9894,0.1764,0.4363
654,0.9291,0.9819,0.1721,0.4354
655,0.9242,0.9734,0.1805,0.4397
656,0.9306,0.9690,0.1845,0.4442
657,0.9156,0.9618,0.1965,0.4417
658,0.9157,0.9583,0.2002,0.4356
659,0.9009,0.9657,0.2014,0.4207
660,0.8966,0.9625,0.2046,0.4226
661,0.8955,0.9615,0.2061,0.4156
662,0.8828,0.9529,0.2011,0.4203
663,0.8891,0.9562,0.1990,0.4171
664,0.8802,0.9634,0.2015,0.4275
665,0.8661,0.9598,0.1968,0.4189
666,0.8602,0.9554,0.1951,0.4097
667,0.8580,0.9515,0.1991,0.4130
668,0.8406,0.9529,0.1970,0.4222
669,0.8362,0.9472,0.1957,0.4131
670,0.8449,0.9625,0.1891,0.4116
671,0.8397,0.9560,0.1943,0.4190
672,0.8332,0.9709,0.1948,0.4176
673,0.8319,0.9632,0.2009,0.4212
674,0.8244,0.9600,0.1976,0.4228
675,0.8075,0.9583,0.1958,0.4261
676,0.8141,0.9629,0.1957,0.4218
677,0.8072,0.9610,0.1979,0.4184
678,0.7937,0.9607,0.2037,0.4296
679,0.7980,0.9510,0.2096,0.4245
680,0.7865,0.9527,0.2043,0.4292
681,0.7824,0.9542,0.2013,0.4343
682,0.7839,0.9496,0.2054,0.4183
683,0.7839,0.9471,0.2025,0.4193
684,0.7853,0.9395,0.2023,0.4190
685,0.7856,0.9477,0.2008,0.4269
686,0.7689,0.9484,0.1942,0.4273
687,0.7726,0.9629,0.1946,0.4227
688,0.7794,0.9615,0.1953,0.4282
689,0.7867,0.9459,0.1958,0.4280
690,0.7724,0.9313,0.1958,0.4252
691,0.7616,0.9285,0.1947,0.4253
692,0.7740,0.9267,0.2025,0.4327
